Mask,Label,N_Planets,Has_Earth,Conj_k_obs,Conj_k_exp,Conj_k_exp_kepler,Conj_Ratio,Conj_p,Opp_k_obs,Opp_k_exp,Opp_k_exp_kepler,Opp_Ratio,Opp_p,Asym_Amp,Window
1,Mer,1,False,409,423.65,423.8,96.54,0.5201,422,417.15,417.32,101.16,0.8361,-4.62,1
2,Ven,1,False,414,420.55,420.51,98.44,0.7699,430,420.43,420.37,102.28,0.6566,-3.83,1
3,Mer+Ven,2,False,822,841.85,841.96,97.64,0.5139,844,835.26,835.37,101.05,0.7656,-3.4,1
8,Mar,1,False,430,419.58,419.63,102.48,0.6371,417,421.3,421.18,98.98,0.8888,3.5,1
9,Mer+Mar,2,False,838,840.87,841.11,99.66,0.9375,838,836.11,836.19,100.23,0.9455,-0.57,1
10,Ven+Mar,2,False,843,837.81,837.82,100.62,0.8754,845,839.38,839.21,100.67,0.8526,-0.05,1
11,Mer+Ven+Mar,3,False,1250,1256.76,1256.94,99.46,0.8578,1258,1251.89,1251.92,100.49,0.8625,-1.03,1
16,Jup,1,False,431,420.44,420.54,102.51,0.6416,431,420.31,420.33,102.54,0.6311,-0.03,1
17,Mer+Jup,2,False,839,841.73,841.96,99.68,0.9474,853,835.12,835.32,102.14,0.544,-2.47,1
18,Ven+Jup,2,False,844,838.64,838.71,100.64,0.8695,857,838.41,838.37,102.22,0.5366,-1.58,1
19,Mer+Ven+Jup,3,False,1251,1257.59,1257.8,99.48,0.8718,1271,1250.91,1251.05,101.61,0.5762,-2.13,1
24,Mar+Jup,2,False,856,837.71,837.82,102.18,0.5523,843,839.26,839.15,100.45,0.9023,1.74,1
25,Mer+Mar+Jup,3,False,1263,1256.66,1256.93,100.5,0.8711,1264,1251.76,1251.85,100.98,0.7343,-0.47,1
26,Ven+Mar+Jup,3,False,1268,1253.6,1253.68,101.15,0.7046,1267,1255.02,1254.86,100.95,0.7469,0.19,1
27,Mer+Ven+Mar+Jup,4,False,1674,1670.22,1670.46,100.23,0.9369,1680,1665.23,1665.26,100.89,0.7243,-0.66,1
32,Sat,1,False,391,421.39,421.27,92.79,0.147,437,419.89,419.75,104.07,0.4325,-11.29,1
33,Mer+Sat,2,False,798,842.64,842.67,94.7,0.1299,857,834.67,834.71,102.67,0.4503,-7.97,1
34,Ven+Sat,2,False,804,839.59,839.44,95.76,0.224,867,837.99,837.79,103.46,0.3312,-7.7,1
35,Mer+Ven+Sat,3,False,1210,1258.5,1258.49,96.15,0.1738,1279,1250.45,1250.44,102.28,0.4302,-6.14,1
