Mask,Label,N_Planets,Has_Earth,Conj_k_obs,Conj_k_exp,Conj_k_exp_kepler,Conj_Ratio,Conj_p,Opp_k_obs,Opp_k_exp,Opp_k_exp_kepler,Opp_Ratio,Opp_p,Asym_Amp,Window
4,Ear,1,True,466,155.29,155.0,300.09,0.3648,0,155.97,154.67,0.0,1.0,300.09,1
5,Mer+Ear,2,True,609,310.88,310.63,195.89,0.3916,160,308.19,306.93,51.92,0.8294,143.98,1
6,Ven+Ear,2,True,608,309.29,309.03,196.58,0.3906,163,309.78,308.59,52.62,0.8573,143.96,1
7,Mer+Ven+Ear,3,True,750,464.03,463.79,161.63,0.4062,320,461.16,460.0,69.39,0.8949,92.24,1
12,Ear+Mar,2,True,643,308.6,308.33,208.36,0.2809,142,310.62,309.3,45.72,0.1993,162.64,1
13,Mer+Ear+Mar,3,True,786,463.34,463.11,169.64,0.3149,300,461.98,460.71,64.94,0.402,104.7,1
14,Ven+Ear+Mar,3,True,784,461.76,461.51,169.79,0.3181,304,463.56,462.36,65.58,0.4707,104.21,1
15,Mer+Ven+Ear+Mar,4,True,926,615.65,615.42,150.41,0.345,459,614.1,612.93,74.74,0.5625,75.67,1
20,Ear+Jup,2,True,640,309.14,308.9,207.03,0.292,152,309.91,308.71,49.05,0.466,157.98,1
21,Mer+Ear+Jup,3,True,783,463.85,463.66,168.8,0.3228,312,461.28,460.12,67.64,0.7098,101.16,1
22,Ven+Ear+Jup,3,True,781,462.28,462.07,168.95,0.3258,315,462.86,461.78,68.06,0.7447,100.89,1
23,Mer+Ven+Ear+Jup,4,True,923,616.15,615.97,149.8,0.3545,472,613.39,612.34,76.95,0.8315,72.85,1
28,Ear+Mar+Jup,3,True,813,461.61,461.38,176.12,0.2062,292,463.68,462.48,62.97,0.2018,113.15,1
29,Mer+Ear+Mar+Jup,4,True,956,615.48,615.29,155.33,0.2405,450,614.21,613.04,73.26,0.3673,82.06,1
30,Ven+Ear+Mar+Jup,4,True,953,613.91,613.7,155.24,0.2463,454,615.77,614.69,73.73,0.4228,81.51,1
31,Mer+Ven+Ear+Mar+Jup,5,True,1095,766.93,766.75,142.78,0.2791,609,765.47,764.42,79.56,0.5217,63.22,1
36,Ear+Sat,2,True,609,309.67,309.34,196.66,0.3886,166,309.51,308.23,53.63,0.9407,143.03,1
37,Mer+Ear+Sat,3,True,752,464.38,464.09,161.94,0.4031,326,460.87,459.63,70.74,0.9982,91.2,1
38,Ven+Ear+Sat,3,True,751,462.81,462.51,162.27,0.4034,329,462.47,461.29,71.14,0.9985,91.13,1
39,Mer+Ven+Ear+Sat,4,True,893,616.67,616.39,144.81,0.4139,486,612.98,611.85,79.28,0.9746,65.53,1
44,Ear+Mar+Sat,3,True,785,462.15,461.83,169.86,0.3138,308,463.29,462.0,66.48,0.5573,103.38,1
45,Mer+Ear+Mar+Sat,4,True,928,616.0,615.72,150.65,0.3401,466,613.79,612.56,75.92,0.7032,74.73,1
46,Ven+Ear+Mar+Sat,4,True,926,614.44,614.15,150.71,0.3424,470,615.39,614.22,76.37,0.7466,74.33,1
47,Mer+Ven+Ear+Mar+Sat,5,True,1068,767.45,767.18,139.16,0.3642,625,765.06,763.94,81.69,0.8068,57.47,1
52,Ear+Jup+Sat,3,True,782,462.66,462.39,169.02,0.3263,318,462.6,461.42,68.74,0.8147,100.28,1
53,Mer+Ear+Jup+Sat,4,True,925,616.5,616.26,150.04,0.3508,478,613.11,611.97,77.96,0.9305,72.08,1
54,Ven+Ear+Jup+Sat,4,True,923,614.95,614.71,150.09,0.3524,481,614.69,613.63,78.25,0.9478,71.84,1
55,Mer+Ven+Ear+Jup+Sat,5,True,1065,767.93,767.73,138.68,0.3724,638,764.37,763.34,83.47,0.995,55.22,1
60,Ear+Mar+Jup+Sat,4,True,954,614.29,614.02,155.3,0.246,458,615.51,614.33,74.41,0.5029,80.89,1
61,Mer+Ear+Mar+Jup+Sat,5,True,1097,767.28,767.05,142.97,0.2728,616,765.18,764.05,80.5,0.6474,62.47,1
62,Ven+Ear+Mar+Jup+Sat,5,True,1094,765.74,765.49,142.87,0.2802,620,766.75,765.7,80.86,0.6928,62.01,1
63,Mer+Ven+Ear+Mar+Jup+Sat,6,True,1236,917.88,917.67,134.66,0.3062,775,915.6,914.58,84.64,0.7673,50.01,1
