Mask,Label,N_Planets,Has_Earth,Conj_k_obs,Conj_k_exp,Conj_k_exp_kepler,Conj_Ratio,Conj_p,Opp_k_obs,Opp_k_exp,Opp_k_exp_kepler,Opp_Ratio,Opp_p,Asym_Amp,Window
1,Mer,1,False,165,148.25,148.21,111.3,0.258,162,147.75,147.81,109.64,0.3246,1.65,1
2,Ven,1,False,192,148.05,148.09,129.68,0.003,161,148.07,148.06,108.73,0.383,20.95,1
3,Mer+Ven,2,False,355,295.49,295.47,120.14,0.0051,322,295.0,295.05,109.15,0.2011,10.99,1
8,Mar,1,False,164,147.82,147.82,110.95,0.3058,138,148.17,148.34,93.13,0.5371,17.81,1
9,Mer+Mar,2,False,329,295.25,295.21,111.43,0.1107,300,295.1,295.33,101.66,0.8228,9.77,1
10,Ven+Mar,2,False,354,295.05,295.09,119.98,0.0062,298,295.41,295.58,100.88,0.915,19.1,1
11,Mer+Ven+Mar,3,False,517,441.67,441.66,117.06,0.004,459,441.52,441.75,103.96,0.5061,13.1,1
16,Jup,1,False,142,147.96,148.0,95.97,0.7628,177,148.07,148.18,119.54,0.0796,-23.57,1
17,Mer+Jup,2,False,307,295.39,295.38,103.93,0.5895,339,294.99,295.16,114.92,0.045,-10.99,1
18,Ven+Jup,2,False,332,295.2,295.27,112.47,0.101,337,295.32,295.42,114.11,0.0666,-1.65,1
19,Mer+Ven+Jup,3,False,495,441.81,441.83,112.04,0.0467,498,441.43,441.58,112.82,0.0353,-0.78,1
24,Mar+Jup,2,False,306,294.95,295.0,103.75,0.6064,315,295.43,295.7,106.63,0.3958,-2.88,1
25,Mer+Mar+Jup,3,False,471,441.56,441.56,106.67,0.2653,477,441.53,441.86,108.03,0.1891,-1.37,1
26,Ven+Mar+Jup,3,False,494,441.36,441.45,111.93,0.0507,474,441.85,442.12,107.28,0.2473,4.65,1
27,Mer+Ven+Mar+Jup,4,False,657,587.17,587.2,111.89,0.0236,635,587.15,587.47,108.15,0.1208,3.74,1
32,Sat,1,False,158,148.05,148.13,106.72,0.4706,146,147.99,148.06,98.65,0.8857,8.07,1
33,Mer+Sat,2,False,322,295.46,295.5,108.98,0.1772,307,294.9,295.03,104.1,0.542,4.88,1
34,Ven+Sat,2,False,350,295.27,295.4,118.53,0.0066,306,295.24,295.29,103.64,0.5955,14.89,1
35,Mer+Ven+Sat,3,False,512,441.87,441.94,115.87,0.0046,466,441.34,441.45,105.59,0.319,10.28,1
40,Mar+Sat,2,False,320,295.03,295.13,108.46,0.2132,284,295.34,295.58,96.16,0.5957,12.3,1
41,Mer+Mar+Sat,3,False,484,441.63,441.69,109.59,0.0828,445,441.43,441.73,100.81,0.894,8.79,1
42,Ven+Mar+Sat,3,False,510,441.44,441.58,115.53,0.0058,443,441.77,442.0,100.28,0.9714,15.25,1
43,Mer+Ven+Mar+Sat,4,False,672,587.23,587.32,114.44,0.0032,603,587.05,587.34,102.72,0.5869,11.72,1
48,Jup+Sat,2,False,300,295.19,295.31,101.63,0.8149,322,295.21,295.42,109.07,0.2032,-7.45,1
49,Mer+Jup+Sat,3,False,464,441.79,441.85,105.03,0.3748,483,441.3,441.56,109.45,0.1026,-4.42,1
50,Ven+Jup+Sat,3,False,490,441.6,441.76,110.96,0.0592,481,441.65,441.84,108.91,0.1274,2.05,1
51,Mer+Ven+Jup+Sat,4,False,652,587.39,587.48,111.0,0.0268,641,586.92,587.17,109.21,0.0651,1.79,1
56,Mar+Jup+Sat,3,False,462,441.34,441.49,104.68,0.4149,460,441.75,442.11,104.13,0.5007,0.55,1
57,Mer+Mar+Jup+Sat,4,False,626,587.13,587.22,106.62,0.1799,621,587.02,587.45,105.79,0.2572,0.83,1
58,Ven+Mar+Jup+Sat,4,False,650,586.94,587.12,110.74,0.034,618,587.36,587.72,105.22,0.3161,5.53,1
59,Mer+Ven+Mar+Jup+Sat,5,False,812,731.92,732.05,110.94,0.015,778,731.82,732.24,106.31,0.1647,4.63,1
64,Ura,1,False,153,147.73,147.73,103.57,0.7167,144,147.99,147.97,97.31,0.8083,6.26,1
65,Mer+Ura,2,False,316,295.19,295.15,107.05,0.2828,303,294.95,295.0,102.73,0.682,4.32,1
66,Ven+Ura,2,False,343,294.96,295.0,116.29,0.0184,302,295.23,295.21,102.29,0.739,14.0,1
67,Mer+Ven+Ura,3,False,504,441.61,441.6,114.13,0.0116,460,441.38,441.42,104.22,0.4467,9.91,1
72,Mar+Ura,2,False,315,294.72,294.73,106.88,0.3124,282,295.33,295.49,95.49,0.5293,11.4,1
73,Mer+Mar+Ura,3,False,478,441.37,441.34,108.3,0.1334,441,441.48,441.7,99.89,1.0,8.41,1
74,Ven+Mar+Ura,3,False,503,441.13,441.18,114.02,0.0121,439,441.75,441.91,99.38,0.933,14.65,1
75,Mer+Ven+Mar+Ura,4,False,664,586.98,586.98,113.12,0.0078,597,587.09,587.31,101.69,0.7405,11.44,1
80,Jup+Ura,2,False,293,294.91,294.92,99.35,0.9864,321,295.26,295.34,108.72,0.2396,-9.37,1
81,Mer+Jup+Ura,3,False,456,441.56,441.52,103.27,0.561,480,441.4,441.54,108.75,0.1382,-5.47,1
82,Ven+Jup+Ura,3,False,481,441.34,441.37,108.99,0.1257,478,441.7,441.76,108.22,0.1657,0.77,1
83,Mer+Ven+Jup+Ura,4,False,642,587.17,587.15,109.34,0.0659,636,587.02,587.15,108.34,0.1003,1.0,1
88,Mar+Jup+Ura,3,False,455,441.07,441.09,103.16,0.5899,459,441.79,442.03,103.9,0.5152,-0.74,1
89,Mer+Mar+Jup+Ura,4,False,618,586.91,586.89,105.3,0.2917,618,587.12,587.42,105.26,0.2996,0.04,1
90,Ven+Mar+Jup+Ura,4,False,641,586.68,586.73,109.26,0.0703,615,587.4,587.64,104.7,0.3586,4.56,1
91,Mer+Ven+Mar+Jup+Ura,5,False,802,731.71,731.71,109.61,0.0346,773,731.93,732.22,105.61,0.2147,3.99,1
96,Sat+Ura,2,False,304,294.86,295.04,103.1,0.6225,290,295.04,295.22,98.29,0.8037,4.81,1
97,Mer+Sat+Ura,3,False,466,441.5,441.63,105.55,0.2977,448,441.17,441.41,101.55,0.7784,4.0,1
98,Ven+Sat+Ura,3,False,494,441.28,441.49,111.95,0.031,447,441.48,441.64,101.25,0.8212,10.7,1
99,Mer+Ven+Sat+Ura,4,False,654,587.1,587.27,111.4,0.0166,604,586.79,587.02,102.93,0.5423,8.46,1
104,Mar+Sat+Ura,3,False,464,441.03,441.23,105.21,0.3309,428,441.57,441.92,96.93,0.5872,8.28,1
105,Mer+Mar+Sat+Ura,4,False,626,586.85,587.01,106.67,0.156,586,586.89,587.3,99.85,1.0,6.82,1
106,Ven+Mar+Sat+Ura,4,False,652,586.63,586.87,111.14,0.0206,584,587.18,587.52,99.46,0.9255,11.69,1
107,Mer+Ven+Mar+Sat+Ura,5,False,812,731.65,731.84,110.98,0.011,741,731.7,732.1,101.27,0.7778,9.71,1
112,Jup+Sat+Ura,3,False,444,441.23,441.41,100.63,0.8971,466,441.46,441.76,105.56,0.3296,-4.93,1
113,Mer+Jup+Sat+Ura,4,False,606,587.05,587.18,103.23,0.4971,624,586.77,587.13,106.34,0.2003,-3.12,1
114,Ven+Jup+Sat+Ura,4,False,632,586.84,587.05,107.7,0.1243,622,587.09,587.37,105.95,0.2289,1.75,1
